# DoCan (Diagnostic over CAN) Configuration

# Connection Configuration
CONN_ID,CONN_NAME,REQUEST_CAN_ID,RESPONSE_CAN_ID,FUNC_REQUEST_ID,ADDRESSING_MODE
0,Engine_Diag,0x7E0,0x7E8,0x7DF,PHYSICAL
1,Chassis_Diag,0x7A0,0x7A8,0x7DF,PHYSICAL
2,Body_Diag,0x720,0x728,0x7DF,PHYSICAL

# Request Timings
CONN_ID,P2_CAN_MAX,P2_CAN_MIN,P2_STAR_MAX,S3_SERVER,S3_CLIENT
0,150,25,5000,5000,2000
1,150,25,5000,5000,2000
2,150,25,5000,5000,2000

# Buffer Configuration
CONN_ID,RX_BUFFER_SIZE,TX_BUFFER_SIZE,FC_BS,FC_STMIN
0,4096,4096,8,20
1,4096,4096,8,20
2,2048,2048,8,20
