# UDS (Unified Diagnostic Services) Configuration
# ISO 14229 Standard

# Diagnostic Sessions
SESSION_ID,SESSION_NAME,SESSION_TYPE,TIMEOUT_MS,P2_STAR_MAX,P2_STAR_MIN
0x01,DEFAULT_SESSION,UDS_SESSION_DEFAULT,5000,50000,25000
0x02,PROGRAMMING_SESSION,UDS_SESSION_PROGRAMMING,5000,50000,25000
0x03,EXTENDED_SESSION,UDS_SESSION_EXTENDED,5000,50000,25000
0x04,SAFETY_SESSION,UDS_SESSION_SAFETY,2000,5000,2500

# Security Access Levels
SECURITY_LEVEL,LEVEL_NAME,KEY_SIZE,SEED_SIZE,ACCESS_TIMEOUT_MS,DELAY_MS
0x01,LEVEL_1,4,4,5000,0
0x11,LEVEL_11,4,4,5000,1000
0x21,LEVEL_21,16,16,10000,5000
0x2F,LEVEL_2F,16,16,10000,5000

# Diagnostic Services
SERVICE_ID,SERVICE_NAME,SUPPORTED_IN_DEFAULT,SUPPORTED_IN_EXTENDED,SUPPORTED_IN_PROGRAMMING,SUBFUNCTIONS
0x10,Session_Control,TRUE,TRUE,TRUE,"0x01,0x02,0x03"
0x11,ECU_Reset,TRUE,TRUE,TRUE,"0x01,0x02,0x03"
0x22,Read_Data_By_Identifier,TRUE,TRUE,FALSE,""
0x2E,Write_Data_By_Identifier,FALSE,TRUE,FALSE,""
0x31,Routine_Control,FALSE,TRUE,TRUE,"0x01,0x02,0x03"
0x34,Request_Download,FALSE,FALSE,TRUE,""
0x35,Request_Upload,FALSE,FALSE,TRUE,""
0x36,Transfer_Data,FALSE,FALSE,TRUE,""
0x37,Request_Transfer_Exit,FALSE,FALSE,TRUE,""

# DIDs (Data Identifiers)
DID_ID,DID_NAME,SIZE_BYTES,READ_SECURITY_LEVEL,WRITE_SECURITY_LEVEL,SESSION_MASK
0xF190,VIN_Number,17,0x01,0x21,0x02
0xF193,Supplier_Software_Version,4,0x01,0x00,0x07
0xF194,Supplier_Hardware_Version,4,0x01,0x00,0x07
0xF195,Supplier_Boot_Software_Version,4,0x01,0x00,0x07
0x0100,Engine_Temperature,1,0x01,0x00,0x07
0x0101,Engine_Speed,2,0x01,0x00,0x07
0x0105,Vehicle_Speed,1,0x01,0x00,0x07
0x015C,Intake_Air_Temp,1,0x01,0x00,0x07

# RIDs (Routine Identifiers)
RID_ID,RID_NAME,START_ROUTINE,STOP_ROUTINE,REQUEST_RESULTS,SECURITY_LEVEL
0xFF00,Check_Memory,0x01,0x02,0x03,0x11
0xFF01,Check_Pre_Programming,0x01,0x00,0x03,0x11
0xFF02,Erase_Memory,0x01,0x00,0x03,0x21
0x0203,Clear_DTC,0x01,0x00,0x03,0x01
